-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
	android:name
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:17:7-108
	android:value
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:17:85-106
	android:name
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:17:18-84
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:19:5-147
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:19:97-120
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:19:121-145
	android:name
		ADDED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:19:14-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:46:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:38:17-49
	android:name
